Review,Username,Rating,AppName
"O app está funcionando muito bem, não tive problemas até agora, fácil de 
usar, consegui atualizar todos os meus dados, endereço, telefone, e-mail, 
etc.",A Google user,5,br.gov.dataprev.meuinss
"O ""Meu INSS"" não está funcionando nem pelo App, nem pelo site. Faço o 
cadastro e depois não sai da tela de dar autorização para utilizar o CPF, 
NIT e Nome completo. Já tentei pelo IE11, Edge, Firefox, Chrome, Android e 
IOS. Em todos o mesmo problema.",A Google user,1,br.gov.dataprev.meuinss
"Mas que lixo de app é este? É surpreendente como o Governo só presta para 
nos tomar dinheiro e não tem competência nem para criar um aplicativo útil. 
Eu queria apenas verificar me Cnis e não dá n para digitar meu próprio nome.",A Google user,1,br.gov.dataprev.meuinss
"A tela fica branca e não consigo acessar o aplicativo. No site, os servidores do inss não respeitam nem um pouco o prazo do processo. Meu processo estava datado para finalizar em 11 de junho e apenas em 14 de agosto tive a resposta. Nem no site, nem no app mostra minha carta, nem mostra quando tento alterar ou ver como estão meus dados cadastrais.",A Google user,1,br.gov.dataprev.meuinss
"Não consigo me cadastrar. Dá o seguinte erro: Erro geral do sistema.Contate 
o suporte técnico. Código do erro 05C8DBC7FD",A Google user,2,br.gov.dataprev.meuinss
Nao funciona o extrato csi. Ja tentei inúmeras vezes. Apresenta erro e fala para tentar mais tarde,A Google user,1,br.gov.dataprev.meuinss
"Impossível obter o Extrato Previdenciário CNIS (ocorreu um erro em sua 
requisição, por favor tente mais tarde)",A Google user,1,br.gov.dataprev.meuinss
"Antes da instabilidade o campo do cpf recebia os numeros todo trocado, 
agora nem preenche o campo de cpf e senha qdo digita.",A Google user,1,br.gov.dataprev.meuinss
"Há dias tentando gerar o extrato Previdenciário (CNIS), mas sem sucesso. 
Sempre apresenta uma mensagem de ""Ocorreu um erro na sua requisição. Tente 
novamente mais tarde"". Isso ocorre tanto no app quanto em páginas web. Há 
alguma previsão de melhoria??",A Google user,2,br.gov.dataprev.meuinss
"Ótima iniciativa! No momento não está abrindo, mas estou certo de que vocês estão trabalhando para corrigir isso. Funciona dessa forma mesmo! É preciso colocar em funcionamento, monitorar as falhas e corrigi-las. Desejo sucesso à DATAPREV!",A Google user,4,br.gov.dataprev.meuinss
App  nao funciona. Moro no exterior e Nao consigo fazer o casastro no meu celular,A Google user,1,br.gov.dataprev.meuinss
"Erro, erro, erro, erro, só isso que esse aplicativo fornece.",A Google user,1,br.gov.dataprev.meuinss
"Funcionou alguns topicos, Como extrato de pgto, CNIS . porem IR nao gerou nem consulta de beneficio apareceu Nada.",A Google user,3,br.gov.dataprev.meuinss
"Sempre que tento acessar recebo a mensagem que ""o serviço de autenticação de usuário está indisponível."" Não consegui acessar nenhuma vez.",A Google user,1,br.gov.dataprev.meuinss
"Não consigo acessar o meu cadastro, eu sempre recebo o erro que o serviço de autenticação do usuário está indisponível no momento!",A Google user,1,br.gov.dataprev.meuinss
App nao funciona! Campo para inserir numero de cpf não aceita a numeração completa! Impossível utilizar....detalhe....não é somente hoje ok? App sem função!!!!,A Google user,1,br.gov.dataprev.meuinss
"Qual ė o endereco de E-mail do desenvolvedor????  Faz mais de 11 meses que eu tento entrar e só consegui 1 vez; sempre dá uma desculpa esfarrapada tipo ""o serviço de autenticação do usuário está indisponível no momento, tente mais tarde"" E na única vez que eu consegui entrar , na aba do histórico de créditos , não consegui tirar nenhuma informação . Que vergonha!!!",A Google user,1,br.gov.dataprev.meuinss
"Muito bom, parabéns pelo aplicativo",A Google user,5,br.gov.dataprev.meuinss
App nem me deixa me cadastrar. Dá erro nos dados preenchidos. Já fiz várias vezes. App não funciona.,A Google user,1,br.gov.dataprev.meuinss
seu apk esta muito desatualizado com as informações dos usuarios do inss onde ja se viu fazer um cadastro que existe divergencias sendo que nao existe pessoa que saiba mais sobre mim do que eu mesmo obrigado,A Google user,1,br.gov.dataprev.meuinss
"Terrível. Cadastramento sofrível e constantemente fora do ar, informações incompletas, dificuldades com o layout e o sistema de CAPTCHA, que por sinal é solicitado a cada ação realizada.  Realmente terrível.  --  O produtor sugeriu realizar o cadastro na agência INSS, devido a instabilidade do sistema.  Meu caro, isso é exatamente o que a tecnologia deveria evitar.",A Google user,2,br.gov.dataprev.meuinss
App muito bom e prático. Gostei bastante.,A Google user,5,br.gov.dataprev.meuinss
péssimo!! não ajuda se precisa de um cadasteo prévio em uma. agência. 💩,A Google user,1,br.gov.dataprev.meuinss
"Não consigo recuperar senha, pois este app simplesmente não funciona!",Maurilio Dias,1,br.gov.dataprev.meuinss
"Pior App, exatamente como tentar atendimento telefônico.... impossível",A Google user,1,br.gov.dataprev.meuinss
Não consigo criar minha conta de maneira nenhuma,A Google user,1,br.gov.dataprev.meuinss
Não nunca consigo usar. App muito ruim,Nielly Dj Playlists Qmusic,1,br.gov.dataprev.meuinss
Falha ocasional na parte de simulação de aposentadoria.,Daniel Colas,4,br.gov.dataprev.meuinss
Faço tudo nele. Muito bom.,Kedma Menezes,5,br.gov.dataprev.meuinss
"Ficou horrível, após a atualização.. o app nao abre de maneira nenhuma sempre da quebra de link",A Google user,1,br.gov.dataprev.meuinss
"Horrível, não consigo cadastrar e isso está acontecendo em todo lugar, seja aplicativo, seja site. Mando email e não recebo resposta. Horrível!!!",A Google user,1,br.gov.dataprev.meuinss
"Entramos com pedido de pensão por falecimento, através do app, agora diz que não existe solicitação.",Cinthia Faria Lima,1,br.gov.dataprev.meuinss
"Não tem um serviço que funciona. Cada solicitação demora uma eternidade para para, no final, emitir um erro.",Igor Reis,1,br.gov.dataprev.meuinss
"Não consegui o que queria. Nem precisava ter baixado, pois me redirecionou para o site do INSS.",Erica Ura,1,br.gov.dataprev.meuinss
app nao funciona pessimo,A Google user,1,br.gov.dataprev.meuinss
"O zoom FICA encima do ""entrar,""dpois das placas não conecta e repete TD do 
inicio.tinha q ser do governor brasileiro",A Google user,1,br.gov.dataprev.meuinss
muito bom serviço,Garcia Jero,5,br.gov.dataprev.meuinss
"Problema no campo de CEP. Ao digitar o CEP nas informações de cadastro, ele automaticamente apaga um número e informa que precisa de um cep valido, impossibilitando a atualização de todo o cadastro.",A Google user,2,br.gov.dataprev.meuinss
"Não consigo acessar bloqueio/desbloqueio de empréstimo. Roda e nao aparece nada. Mensagem: "" Aguardando serviços "" não sai dessa tela.",Dea VC,1,br.gov.dataprev.meuinss
"Não tenho celular no Brasil e o app não me permite entrar sem um número. Como cidadão Brasileiro, gostaria de ter acesso à minha aposentadoria.",Andre Carlucci,1,br.gov.dataprev.meuinss
Olá prezados desenvolvedores...após logar sempre acorre erro ao tentar acessar outros links ... Após login . Podem me ajudar ? Estou acessando fora do Brasil . Obrigado,Erismar Lima,1,br.gov.dataprev.meuinss
Not working.,Lucas Cadenazzi America,1,br.gov.dataprev.meuinss
Vou tentar experiência,A Google user,3,br.gov.dataprev.meuinss
app lixo,A Google user,1,br.gov.dataprev.meuinss
Exelente.,ilson Aparecido Silva,4,br.gov.dataprev.meuinss
"Estou com problemas técnicos com o site, notei que uma api retorna um erro e não aparece na tela do app e nem no site, deixando o usuário sem saber o que aconteceu. Como posso reportar este bug?",Sylvio Neto,1,br.gov.dataprev.meuinss
"Esse mês de janeiro o salário mínimo sendo R$1302, a dataprev registrou minha contribuição no sistema como R$1301,99. Faltando 1 centavo. Espero que isso não dê problemas futuros.",Jose Ferreira,1,br.gov.dataprev.meuinss
Quebrado,Victormateus Szynwelski,1,br.gov.dataprev.meuinss
Ótimo,Anderson Gabriel (Gabriel),5,br.gov.dataprev.meuinss
"Eu não tenho CNH pra fazer o Reconhecimento facial. Eu e muitas pessoas não tem CNH. Por favor arrumem esse App, para dar mais opções de Documentos tipo: Titulo de eleitor, CPF, etc, mas apenas com CNH não dá, isso e injusto, não é todo mundo que tem carro nesse e CNH nesse pais não. Por favor arrumem esse App",RM,1,br.gov.dataprev.meuinss
Meo Deos......estou tentando entrar no site desde o começo do ano 2023 e nao consigo....da mensagem de erro...estou no Canada e é impossivel o contato...nao sei o que se passa....preciso saber o porque minha aposentadoria do acordo internacional de Dezembro ainda nao foi depositada....,Su Elipa,1,br.gov.dataprev.meuinss
"entrei para ver se conseguia fazer minha inscrição no INSS já que pelo site não conseguia e foi a mesma coisa que nada, os campos para inscrição não funcionam adequadamente como o campo de estado civil não tem as opções de ""solteira"" ou ""casada"" precisa pesquisar um desses e ainda assim não encontra, por favor resolvam isso pois preciso fazer minha carteira de trabalho.",Sophia,1,br.gov.dataprev.meuinss
"O aplicativo tem aproximadamente 0 funcionalidades. Edit: entendo. O que eu quis dizer é que não possui qualquer funcionalidade outra que apenas mostrar os dados pessoais. Minha mãe precisa conferir dados sobre a aposentadoria dela, mas não tem nada no app. Ele na prática não possui funcionalidades. Não entendi o propósito do app. A propósito, não é possível copiar o link que passaste na resposta. Talvez seja interessante criar um link mais curto que redireciona para este para facilitar",Guilherme Taffarel Bergamin,1,br.gov.dataprev.meuinss
